"가정별","인구종류별",1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 계(15~64세)",33420,33702,33947,34155,34368,34522,34641,34933,35209,35587,35902,36209,36650,36856,37014,37256,37444,37596,37572,37624,37628,37379,37051
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 15-24세",7853,7697,7549,7403,7262,7079,6869,6690,6565,6509,6522,6568,6644,6705,6744,6747,6734,6692,6512,6318,6125,5911,5624
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 25-49세",19501,19816,20102,20291,20481,20634,20678,20839,20952,21011,20890,20677,20474,20269,20005,19934,19786,19605,19499,19454,19281,19078,18823
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 50-64세",6066,6189,6296,6462,6624,6808,7094,7404,7692,8067,8490,8964,9532,9883,10266,10575,10924,11300,11560,11852,12221,12390,12604
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 15-24세",16.8,16.4,15.9,15.5,15.2,14.7,14.3,13.8,13.5,13.3,13.2,13.3,13.3,13.4,13.4,13.3,13.2,13.1,12.7,12.2,11.8,11.4,10.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 25-49세",41.8,42.2,42.4,42.6,42.8,42.9,42.9,43,43,42.8,42.4,41.7,41,40.4,39.7,39.3,38.8,38.3,38,37.7,37.2,36.8,36.4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 50-64세",13,13.2,13.3,13.6,13.8,14.2,14.7,15.3,15.8,16.4,17.2,18.1,19.1,19.7,20.4,20.8,21.4,22.1,22.5,23,23.6,23.9,24.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 65세+",3224,3395,3571,3757,3940,4130,4321,4526,4761,4989,5177,5366,5515,5767,6023,6277,6541,6757,7066,7366,7689,8152,8570
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 65-69세",1298,1381,1461,1528,1592,1650,1690,1735,1805,1866,1870,1878,1846,1875,1915,2006,2106,2210,2287,2357,2449,2662,2895
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 70세+",1925,2014,2110,2229,2348,2481,2631,2791,2956,3122,3307,3488,3669,3892,4108,4271,4436,4547,4780,5009,5240,5490,5675
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 75세+",1044,1091,1146,1206,1266,1340,1416,1496,1594,1696,1814,1948,2082,2218,2354,2508,2656,2818,3023,3214,3354,3499,3584
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 80세+",468,483,516,551,587,626,664,705,749,798,860,923,980,1051,1125,1209,1305,1418,1528,1635,1765,1891,2017
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 85세+",-,173,186,201,211,221,235,256,279,305,332,357,381,407,438,476,512,551,598,648,709,782,859
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 65세+",6.9,7.2,7.5,7.9,8.2,8.6,9,9.3,9.8,10.2,10.5,10.8,11,11.5,11.9,12.4,12.8,13.2,13.8,14.3,14.9,15.7,16.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 65-69세",2.8,2.9,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.8,3.8,3.7,3.7,3.8,4,4.1,4.3,4.5,4.6,4.7,5.1,5.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 70세+",4.1,4.3,4.5,4.7,4.9,5.2,5.5,5.8,6.1,6.4,6.7,7,7.3,7.8,8.1,8.4,8.7,8.9,9.3,9.7,10.1,10.6,11
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 75세+",2.2,2.3,2.4,2.5,2.6,2.8,2.9,3.1,3.3,3.5,3.7,3.9,4.2,4.4,4.7,4.9,5.2,5.5,5.9,6.2,6.5,6.8,6.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 80세+",1,1,1.1,1.2,1.2,1.3,1.4,1.5,1.5,1.6,1.7,1.9,2,2.1,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 85세+",-,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.8,0.8,0.9,0.9,1,1.1,1.2,1.3,1.4,1.5,1.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 성비(여자100명당): 65세+",61.2,62,62.9,63.9,64.8,65.5,66.2,66.9,67.5,68.2,68.6,69.2,69.7,70.4,71.1,71.8,72.5,73,73.9,74.6,75.3,76,76.8
